OwnX,OwnY,OwnW,OwnDir,OwnDist,,,
1,-82,150,-179,133,,,
1,-82,150,-179,133,,,
1,-82,150,-179,133,,,
1,-82,150,-179,133,,,
1,-82,150,-179,1,,,
1,-82,150,-179,1,,,
1,-82,150,-179,1,,,-0.001
1,-82,150,-179,1,,,
1,-82,150,-179,1,,,
1,-82,150,-179,1,,,
1,-82,150,-179,1,,,
1,-83,150,-179,1,,,
1,-83,150,-179,1,,,
1,-83,150,-179,1,,,
1,-82,151,-179,1,,,
1,-82,151,-179,1,,,
1,-82,151,-179,1,,,
1,-82,151,-179,1,,,
1,-83,150,-179,134,,,
1,-83,150,-179,134,,,
1,-83,150,-179,134,,,
1,-82,150,-179,134,,,
1,-82,150,-179,134,,,
1,-82,150,-179,134,,,
1,-83,150,-179,1,,,
1,-83,150,-179,1,,,
1,-83,150,-179,1,,,
0,-83,150,-180,1,,,
0,-83,150,-180,1,,,
0,-83,150,-180,1,,,
0,-83,150,-180,1,,,
1,-82,150,-179,1,,,
1,-82,150,-179,1,,,
1,-82,150,-179,1,,,
1,-83,150,-179,1,,,
1,-83,150,-179,1,,,
1,-83,150,-179,1,,,
1,-83,150,-179,1,,,
1,-83,150,-179,1,,,
1,-83,150,-179,1,,,
0,-83,150,-180,133,,,
0,-83,150,-180,133,,,
0,-83,150,-180,133,,,
0,-83,150,-180,133,,,
1,-82,151,-179,134,,,
1,-82,151,-179,134,,,
1,-82,151,-179,134,,,
1,-82,150,-179,1,,,
1,-82,150,-179,1,,,
1,-82,150,-179,1,,,
0,-83,150,-180,1,,,
0,-83,150,-180,1,,,
0,-83,150,-180,1,,,
1,-83,150,-179,133,,,
1,-83,150,-179,133,,,
1,-83,150,-179,133,,,
1,-83,150,-179,133,,,
1,-82,150,-179,134,,,
1,-82,150,-179,134,,,
1,-82,150,-179,134,,,
1,-83,150,-179,134,,,
1,-83,150,-179,134,,,
1,-83,150,-179,134,,,
1,-82,150,-179,1,,,
1,-82,150,-179,1,,,
1,-82,150,-179,1,,,
1,-82,150,-179,1,,,
1,-82,150,-179,1,,,
1,-82,150,-179,1,,,
1,-82,150,-179,1,,,
1,-83,150,-179,1,,,
1,-83,150,-179,1,,,
1,-83,150,-179,1,,,
1,-83,150,-179,133,,,
1,-83,150,-179,133,,,
1,-83,150,-179,133,,,
1,-82,150,-179,1,,,
1,-82,150,-179,1,,,
1,-82,150,-179,1,,,
1,-82,150,-179,1,,,
1,-83,150,-179,1,,,
1,-83,150,-179,1,,,
1,-83,150,-179,1,,,
0,-83,150,-180,1,,,
0,-83,150,-180,1,,,
0,-83,150,-180,1,,,
0,-83,150,-180,1,,,
0,-83,150,-180,1,,,
0,-83,150,-180,1,,,
1,-83,150,-179,1,,,
1,-83,150,-179,1,,,
1,-83,150,-179,1,,,
1,-83,150,-179,1,,,
0,-83,150,-180,1,,,
0,-83,150,-180,1,,,
0,-83,150,-180,1,,,
1,-83,150,-179,1,,,
1,-83,150,-179,1,,,
1,-83,150,-179,1,,,
0,-83,151,-180,1,,,
0,-83,151,-180,1,,,
0,-83,151,-180,1,,,
0,-83,151,-180,1,,,
1,-82,150,-179,1,,,
1,-82,150,-179,1,,,
1,-82,150,-179,1,,,
1,-83,150,-179,133,,,
1,-83,150,-179,133,,,
1,-83,150,-179,133,,,
1,-83,150,-179,1,,,
1,-83,150,-179,1,,,
1,-83,150,-179,1,,,
1,-83,151,-179,1,,,
1,-83,151,-179,1,,,
1,-83,151,-179,1,,,
1,-83,151,-179,1,,,
1,-83,148,-179,133,,,
1,-83,148,-179,133,,,
1,-83,148,-179,133,,,
1,-83,150,-179,1,,,
1,-83,150,-179,1,,,
1,-83,150,-179,1,,,
-1,-82,150,179,1,,,
-1,-82,150,179,1,,,
-1,-82,150,179,1,,,
-2,-82,150,178,133,,,
-2,-82,150,178,133,,,
-2,-82,150,178,133,,,
-2,-82,150,178,133,,,
-3,-82,149,177,1,,,
-3,-82,149,177,1,,,
-3,-82,149,177,1,,,
-4,-82,148,177,133,,,
-4,-82,148,177,133,,,
-4,-82,148,177,133,,,
-4,-82,148,177,1,,,
-4,-82,148,177,1,,,
-4,-82,148,177,1,,,
-4,-82,148,177,136,,,
-4,-82,148,177,136,,,
-4,-82,148,177,136,,,
-4,-82,148,177,136,,,
-2,-82,149,178,133,,,
-2,-82,149,178,133,,,
-2,-82,149,178,133,,,
-1,-83,148,179,1,,,
-1,-83,148,179,1,,,
-1,-83,148,179,1,,,
0,-83,148,-180,1,,,
0,-83,148,-180,1,,,
0,-83,148,-180,1,,,
0,-83,148,-180,1,,,
-2,-83,150,178,133,,,
-2,-83,150,178,133,,,
-2,-83,150,178,133,,,
-5,-82,147,176,132,,,
-5,-82,147,176,132,,,
-5,-82,147,176,132,,,
-11,-83,146,172,134,,,
-11,-83,146,172,134,,,
-11,-83,146,172,134,,,
-14,-82,141,170,129,,,
-14,-82,141,170,129,,,
-14,-82,141,170,129,,,
-14,-82,141,170,129,,,
-16,-82,140,168,127,,,
-16,-82,140,168,127,,,
-16,-82,140,168,127,,,
-16,-82,140,168,126,,,
-16,-82,140,168,126,,,
-16,-82,140,168,126,,,
-14,-82,141,170,130,,,
-14,-82,141,170,130,,,
-14,-82,141,170,130,,,
-10,-82,141,173,130,,,
-10,-82,141,173,130,,,
-10,-82,141,173,130,,,
-10,-82,141,173,130,,,
-9,-82,142,173,131,,,
-9,-82,142,173,131,,,
-9,-82,142,173,131,,,
-9,-83,145,173,133,,,
-9,-83,145,173,133,,,
-9,-83,145,173,133,,,
-6,-82,143,175,1,,,
-6,-82,143,175,1,,,
-6,-82,143,175,1,,,
-6,-83,143,175,1,,,
-6,-83,143,175,1,,,
-6,-83,143,175,1,,,
-6,-83,143,175,1,,,
-8,-82,143,174,1,,,
-8,-82,143,174,1,,,
-8,-82,143,174,1,,,
-10,-82,141,173,135,,,
-10,-82,141,173,135,,,
-10,-82,141,173,135,,,
-13,-83,140,171,1,,,
-13,-83,140,171,1,,,
-13,-83,140,171,1,,,
-13,-83,138,171,135,,,
-13,-83,138,171,135,,,
-13,-83,138,171,135,,,
-13,-83,138,171,135,,,
-13,-83,138,171,131,,,
-13,-83,138,171,131,,,
-13,-83,138,171,131,,,
-12,-83,137,171,131,,,
-12,-83,137,171,131,,,
-12,-83,137,171,131,,,
-11,-83,140,172,1,,,
-11,-83,140,172,1,,,
-11,-83,140,172,1,,,
-12,-83,137,171,132,,,
-12,-83,137,171,132,,,
-12,-83,137,171,132,,,
-13,-83,138,171,136,,,
-13,-83,138,171,136,,,
-13,-83,138,171,136,,,
-13,-83,138,171,136,,,
-16,-82,140,168,131,,,
-16,-82,140,168,131,,,
-16,-82,140,168,131,,,
-20,-81,135,166,128,,,
-20,-81,135,166,128,,,
-20,-81,135,166,128,,,
-22,-80,130,164,128,,,
-22,-80,130,164,128,,,
-22,-80,130,164,128,,,
-22,-80,128,164,129,,,
-22,-80,128,164,129,,,
-22,-80,128,164,129,,,
-22,-80,128,164,129,,,
-20,-81,135,166,132,,,
-20,-81,135,166,132,,,
-20,-81,135,166,132,,,
-20,-81,130,166,138,,,
-20,-81,130,166,138,,,
-20,-81,130,166,138,,,
-21,-80,130,165,131,,,
-21,-80,130,165,131,,,
-21,-80,130,165,131,,,
-24,-78,132,162,130,,,
-24,-78,132,162,130,,,
-24,-78,132,162,130,,,
-24,-78,132,162,130,,,
-29,-76,126,159,96,,,
-29,-76,126,159,96,,,
-29,-76,126,159,96,,,
-31,-75,126,157,128,,,
-31,-75,126,157,128,,,
-31,-75,126,157,128,,,
-34,-75,116,155,127,,,
-34,-75,116,155,127,,,
-34,-75,116,155,127,,,
-33,-75,113,156,128,,,
-33,-75,113,156,128,,,
-33,-75,113,156,128,,,
-33,-75,113,156,128,,,
-33,-75,112,156,134,,,
-33,-75,112,156,134,,,
-33,-75,112,156,134,,,
-36,-74,114,154,128,,,
-36,-74,114,154,128,,,
-36,-74,114,154,128,,,
-39,-72,114,151,126,,,
-39,-72,114,151,126,,,
-39,-72,114,151,126,,,
-42,-71,102,149,126,,,
-42,-71,102,149,126,,,
-42,-71,102,149,126,,,
-42,-71,100,149,126,,,
-42,-71,100,149,126,,,
-42,-71,100,149,126,,,
-42,-71,100,149,126,,,
-42,-71,100,149,126,,,
-42,-71,100,149,126,,,
-42,-71,100,149,126,,,
-43,-70,102,148,127,,,
-43,-70,102,148,127,,,
-43,-70,102,148,127,,,
-46,-69,101,146,126,,,
-46,-69,101,146,126,,,
-46,-69,101,146,126,,,
-55,-65,136,139,126,,,
-55,-65,136,139,126,,,
-55,-65,136,139,126,,,
-55,-65,136,139,126,,,
-52,-65,114,141,129,,,
-52,-65,114,141,129,,,
-52,-65,114,141,129,,,
-59,-62,136,136,129,,,
-59,-62,136,136,129,,,
-59,-62,136,136,129,,,
-63,-61,144,134,128,,,
-63,-61,144,134,128,,,
-63,-61,144,134,128,,,
-55,-61,106,137,128,,,
-55,-61,106,137,128,,,
-55,-61,106,137,128,,,
-55,-61,95,137,81,,,
-55,-61,95,137,81,,,
-55,-61,95,137,81,,,
-55,-61,95,137,81,,,
-57,-60,95,136,127,,,
-57,-60,95,136,127,,,
-57,-60,95,136,127,,,
-59,-57,101,134,130,,,
-59,-57,101,134,130,,,
-59,-57,101,134,130,,,
-59,-57,92,134,127,,,
-59,-57,92,134,127,,,
-59,-57,92,134,127,,,
-60,-56,91,133,132,,,
-60,-56,91,133,132,,,
-60,-56,91,133,132,,,
-60,-56,91,133,132,,,
-60,-54,89,131,130,,,
-60,-54,89,131,130,,,
-60,-54,89,131,130,,,
-61,-54,91,131,132,,,
-61,-54,91,131,132,,,
-61,-54,91,131,132,,,
-62,-52,91,129,78,,,
-62,-52,91,129,78,,,
-62,-52,91,129,78,,,
-62,-50,89,128,136,,,
-62,-50,89,128,136,,,
-62,-50,89,128,136,,,
-62,-50,89,128,136,,,
-63,-49,92,127,128,,,
-63,-49,92,127,128,,,
-63,-49,92,127,128,,,
-62,-49,90,128,134,,,
-62,-49,90,128,134,,,
-62,-49,90,128,134,,,
-59,-51,90,130,134,,,
-59,-51,90,130,134,,,
-59,-51,90,130,134,,,
-56,-50,91,131,131,,,
-56,-50,91,131,131,,,
-56,-50,91,131,131,,,
-56,-50,91,131,131,,,
-56,-51,90,132,135,,,
-56,-51,90,132,135,,,
-56,-51,90,132,135,,,
-54,-49,88,132,132,,,
-54,-49,88,132,132,,,
-54,-49,88,132,132,,,
-55,-49,87,131,133,,,
-55,-49,87,131,133,,,
-55,-49,87,131,133,,,
-56,-48,86,130,133,,,
-56,-48,86,130,133,,,
-56,-48,86,130,133,,,
-56,-48,86,130,133,,,
-57,-48,90,130,133,,,
-57,-48,90,130,133,,,
-57,-48,90,130,133,,,
-58,-48,91,129,133,,,
-58,-48,91,129,133,,,
-58,-48,91,129,133,,,
-60,-45,90,126,138,,,
-60,-45,90,126,138,,,
-60,-45,90,126,138,,,
-60,-45,92,126,138,,,
-60,-45,92,126,138,,,
-60,-45,92,126,138,,,
-60,-45,92,126,138,,,
-59,-44,93,126,138,,,
-59,-44,93,126,138,,,
-59,-44,93,126,138,,,
-57,-50,90,131,134,,,
-57,-50,90,131,134,,,
-57,-50,90,131,134,,,
-55,-53,92,133,131,,,
-55,-53,92,133,131,,,
-55,-53,92,133,131,,,
-54,-55,94,135,132,,,
-54,-55,94,135,132,,,
-54,-55,94,135,132,,,
-54,-55,94,135,132,,,
-54,-55,94,135,132,,,
-54,-55,94,135,132,,,
-54,-55,94,135,132,,,
-53,-57,98,137,131,,,
-53,-57,98,137,131,,,
-53,-57,98,137,131,,,
-51,-59,94,139,127,,,
-51,-59,94,139,127,,,
-51,-59,94,139,127,,,
-52,-60,97,139,131,,,
-52,-60,97,139,131,,,
-52,-60,97,139,131,,,
-52,-60,97,139,131,,,
-53,-60,98,138,130,,,
-53,-60,98,138,130,,,
-53,-60,98,138,130,,,
-55,-57,99,136,78,,,
-55,-57,99,136,78,,,
-55,-57,99,136,78,,,
-58,-55,112,133,80,,,
-58,-55,112,133,80,,,
-58,-55,112,133,80,,,
-58,-54,99,132,129,,,
-58,-54,99,132,129,,,
-58,-54,99,132,129,,,
-58,-54,99,132,129,,,
-63,-54,142,130,129,,,
-63,-54,142,130,129,,,
-63,-54,142,130,129,,,
-53,-60,102,138,82,,,
-53,-60,102,138,82,,,
-53,-60,102,138,82,,,
-58,-61,144,136,128,,,
-58,-61,144,136,128,,,
-58,-61,144,136,128,,,
-57,-61,133,136,84,,,
-57,-61,133,136,84,,,
-57,-61,133,136,84,,,
-57,-61,133,136,84,,,
-53,-61,99,139,84,,,
-53,-61,99,139,84,,,
-53,-61,99,139,84,,,
-54,-60,98,138,128,,,
-54,-60,98,138,128,,,
-54,-60,98,138,128,,,
-56,-58,100,136,131,,,
-56,-58,100,136,131,,,
-56,-58,100,136,131,,,
-57,-57,106,135,129,,,
-57,-57,106,135,129,,,
-57,-57,106,135,129,,,
-57,-57,106,135,129,,,
-57,-56,96,134,138,,,
-57,-56,96,134,138,,,
-57,-56,96,134,138,,,
-59,-55,96,132,79,,,
-59,-55,96,132,79,,,
-59,-55,96,132,79,,,
-60,-53,96,131,136,,,
-60,-53,96,131,136,,,
-60,-53,96,131,136,,,
-61,-52,91,130,138,,,
-61,-52,91,130,138,,,
-61,-52,91,130,138,,,
-61,-52,91,130,138,,,
-62,-51,92,129,136,,,
-62,-51,92,129,136,,,
-62,-51,92,129,136,,,
-64,-49,88,127,135,,,
-64,-49,88,127,135,,,
-64,-49,88,127,135,,,
-66,-47,92,125,135,,,
-66,-47,92,125,135,,,
-66,-47,92,125,135,,,
-66,-46,88,124,135,,,
-66,-46,88,124,135,,,
-66,-46,88,124,135,,,
-66,-46,84,124,135,,,
-66,-46,84,124,135,,,
-66,-46,84,124,135,,,
-66,-46,84,124,135,,,
-66,-46,84,124,135,,,
-66,-46,84,124,135,,,
-66,-46,84,124,135,,,
-67,-45,92,123,135,,,
-67,-45,92,123,135,,,
-67,-45,92,123,135,,,
-67,-45,90,123,134,,,
-67,-45,90,123,134,,,
-67,-45,90,123,134,,,
-65,-47,90,125,136,,,
-65,-47,90,125,136,,,
-65,-47,90,125,136,,,
-65,-47,90,125,136,,,
-64,-49,91,127,136,,,
-64,-49,91,127,136,,,
-64,-49,91,127,136,,,
-62,-52,91,129,133,,,
-62,-52,91,129,133,,,
-62,-52,91,129,133,,,
-60,-54,94,131,133,,,
-60,-54,94,131,133,,,
-60,-54,94,131,133,,,
-59,-55,92,132,131,,,
-59,-55,92,132,131,,,
-59,-55,92,132,131,,,
-59,-55,92,132,131,,,
-61,-54,93,131,135,,,
-61,-54,93,131,135,,,
-61,-54,93,131,135,,,
-62,-52,92,129,138,,,
-62,-52,92,129,138,,,
-62,-52,92,129,138,,,
-62,-52,93,129,139,,,
-62,-52,93,129,139,,,
-62,-52,93,129,139,,,
-60,-56,93,133,126,,,
-60,-56,93,133,126,,,
-60,-56,93,133,126,,,
-60,-56,93,133,126,,,
-57,-60,95,136,132,,,
-57,-60,95,136,132,,,
-57,-60,95,136,132,,,
-56,-60,104,136,126,,,
-56,-60,104,136,126,,,
-56,-60,104,136,126,,,
-57,-59,104,135,128,,,
-57,-59,104,135,128,,,
-57,-59,104,135,128,,,
-65,-57,140,131,79,,,
-65,-57,140,131,79,,,
-65,-57,140,131,79,,,
-65,-57,140,131,79,,,
-58,-59,108,135,126,,,
-58,-59,108,135,126,,,
-58,-59,108,135,126,,,
-58,-61,130,136,83,,,
-58,-61,130,136,83,,,
-58,-61,130,136,83,,,
-49,-66,97,143,133,,,
-49,-66,97,143,133,,,
-49,-66,97,143,133,,,
-48,-68,95,144,126,,,
-48,-68,95,144,126,,,
-48,-68,95,144,126,,,
-48,-68,95,144,126,,,
-49,-67,100,143,127,,,
-49,-67,100,143,127,,,
-49,-67,100,143,127,,,
-55,-64,133,139,128,,,
-55,-64,133,139,128,,,
-55,-64,133,139,128,,,
-55,-65,138,139,127,,,
-55,-65,138,139,127,,,
-55,-65,138,139,127,,,
-45,-70,100,147,127,,,
-45,-70,100,147,127,,,
-45,-70,100,147,127,,,
-45,-70,100,147,127,,,
-43,-72,100,149,127,,,
-43,-72,100,149,127,,,
-43,-72,100,149,127,,,
-44,-72,101,148,125,,,
-44,-72,101,148,125,,,
-44,-72,101,148,125,,,
-52,-68,142,142,131,,,
-52,-68,142,142,131,,,
-52,-68,142,142,131,,,
-46,-69,100,146,1,,,
-46,-69,100,146,1,,,
-46,-69,100,146,1,,,
-46,-69,100,146,1,,,
-42,-72,110,149,124,,,
-42,-72,110,149,124,,,
-42,-72,110,149,124,,,
-37,-74,110,153,126,,,
-37,-74,110,153,126,,,
-37,-74,110,153,126,,,
-32,-77,112,157,126,,,
-32,-77,112,157,126,,,
-32,-77,112,157,126,,,
-33,-78,108,157,128,,,
-33,-78,108,157,128,,,
-33,-78,108,157,128,,,
-33,-78,108,157,128,,,
-31,-78,124,158,126,,,
-31,-78,124,158,126,,,
-31,-78,124,158,126,,,
-29,-79,128,159,1,,,
-29,-79,128,159,1,,,
-29,-79,128,159,1,,,
-28,-81,114,160,127,,,
-28,-81,114,160,127,,,
-28,-81,114,160,127,,,
-23,-82,122,164,133,,,
-23,-82,122,164,133,,,
-23,-82,122,164,133,,,
-23,-82,122,164,133,,,
-21,-83,126,165,127,,,
-21,-83,126,165,127,,,
-21,-83,126,165,127,,,
-21,-83,130,165,133,,,
-21,-83,130,165,133,,,
-21,-83,130,165,133,,,
-19,-84,124,167,98,,,
-19,-84,124,167,98,,,
-19,-84,124,167,98,,,
-15,-85,129,169,135,,,
-15,-85,129,169,135,,,
-15,-85,129,169,135,,,
-15,-85,129,169,135,,,
-13,-85,126,171,135,,,
-13,-85,126,171,135,,,
-13,-85,126,171,135,,,
-15,-85,128,169,130,,,
-15,-85,128,169,130,,,
-15,-85,128,169,130,,,
-16,-84,126,169,128,,,
-16,-84,126,169,128,,,
-16,-84,126,169,128,,,
-15,-84,128,169,128,,,
-15,-84,128,169,128,,,
-15,-84,128,169,128,,,
-11,-84,130,172,135,,,
-11,-84,130,172,135,,,
-11,-84,130,172,135,,,
-11,-84,130,172,135,,,
-9,-84,132,173,1,,,
-9,-84,132,173,1,,,
-9,-84,132,173,1,,,
-8,-84,135,174,134,,,
-8,-84,135,174,134,,,
-8,-84,135,174,134,,,
-6,-84,140,175,1,,,
-6,-84,140,175,1,,,
-6,-84,140,175,1,,,
-1,-84,143,179,134,,,
-1,-84,143,179,134,,,
-1,-84,143,179,134,,,
-1,-84,143,179,134,,,
5,-84,144,-176,1,,,
5,-84,144,-176,1,,,
5,-84,144,-176,1,,,
7,-84,146,-175,1,,,
7,-84,146,-175,1,,,
7,-84,146,-175,1,,,
7,-84,146,-175,1,,,
7,-84,146,-175,1,,,
7,-84,146,-175,1,,,
7,-84,146,-175,1,,,
5,-84,146,-176,134,,,
5,-84,146,-176,134,,,
5,-84,146,-176,134,,,
3,-84,144,-177,1,,,
3,-84,144,-177,1,,,
3,-84,144,-177,1,,,
5,-85,144,-176,1,,,
5,-85,144,-176,1,,,
5,-85,144,-176,1,,,
9,-85,142,-173,1,,,
9,-85,142,-173,1,,,
9,-85,142,-173,1,,,
9,-85,142,-173,1,,,
12,-84,143,-171,1,,,
12,-84,143,-171,1,,,
12,-84,143,-171,1,,,
13,-85,142,-171,1,,,
13,-85,142,-171,1,,,
13,-85,142,-171,1,,,
13,-85,142,-171,1,,,
13,-85,142,-171,1,,,
13,-85,142,-171,1,,,
16,-84,142,-169,1,,,
16,-84,142,-169,1,,,
16,-84,142,-169,1,,,
16,-84,142,-169,1,,,
21,-84,144,-165,1,,,
21,-84,144,-165,1,,,
21,-84,144,-165,1,,,
26,-83,142,-162,1,,,
26,-83,142,-162,1,,,
26,-83,142,-162,1,,,
31,-81,142,-159,1,,,
31,-81,142,-159,1,,,
31,-81,142,-159,1,,,
31,-81,142,-159,1,,,
