OwnX,OwnY,OwnW,OwnDir,OwnDist,,,
31,-81,140,-159,1,,,
31,-81,140,-159,1,,,
31,-81,140,-159,1,,,
28,-82,140,-161,1,,,
28,-82,140,-161,1,,,
28,-82,140,-161,1,,,
27,-83,138,-161,1,,,
27,-83,138,-161,1,,,
27,-83,138,-161,1,,,
29,-82,137,-160,1,,,
29,-82,137,-160,1,,,
29,-82,137,-160,1,,,
29,-82,137,-160,1,,,
31,-82,137,-159,1,,,
31,-82,137,-159,1,,,
31,-82,137,-159,1,,,
34,-81,134,-157,1,,,
34,-81,134,-157,1,,,
34,-81,134,-157,1,,,
34,-82,132,-157,1,,,
34,-82,132,-157,1,,,
34,-82,132,-157,1,,,
34,-82,128,-157,1,,,
34,-82,128,-157,1,,,
34,-82,128,-157,1,,,
34,-82,128,-157,1,,,
35,-82,126,-156,1,,,
35,-82,126,-156,1,,,
35,-82,126,-156,1,,,
38,-81,127,-154,1,,,
38,-81,127,-154,1,,,
38,-81,127,-154,1,,,
42,-80,124,-152,1,,,
42,-80,124,-152,1,,,
42,-80,124,-152,1,,,
42,-80,124,-152,1,,,
45,-78,127,-150,1,,,
45,-78,127,-150,1,,,
45,-78,127,-150,1,,,
48,-77,118,-148,1,,,
48,-77,118,-148,1,,,
48,-77,118,-148,1,,,
50,-75,112,-146,1,,,
50,-75,112,-146,1,,,
50,-75,112,-146,1,,,
50,-75,112,-146,1,,,
53,-75,112,-144,1,,,
53,-75,112,-144,1,,,
53,-75,112,-144,1,,,
57,-74,110,-142,1,,,
57,-74,110,-142,1,,,
57,-74,110,-142,1,,,
60,-72,106,-140,1,,,
60,-72,106,-140,1,,,
60,-72,106,-140,1,,,
61,-71,106,-139,1,,,
61,-71,106,-139,1,,,
61,-71,106,-139,1,,,
61,-71,106,-139,1,,,
60,-69,105,-138,1,,,
60,-69,105,-138,1,,,
60,-69,105,-138,1,,,
61,-69,103,-138,1,,,
61,-69,103,-138,1,,,
61,-69,103,-138,1,,,
62,-69,103,-138,1,,,
62,-69,103,-138,1,,,
62,-69,103,-138,1,,,
63,-69,104,-137,1,,,
63,-69,104,-137,1,,,
63,-69,104,-137,1,,,
63,-69,104,-137,1,,,
65,-68,108,-136,1,,,
65,-68,108,-136,1,,,
65,-68,108,-136,1,,,
65,-68,104,-136,1,,,
65,-68,104,-136,1,,,
65,-68,104,-136,1,,,
67,-67,106,-135,1,,,
67,-67,106,-135,1,,,
67,-67,106,-135,1,,,
68,-65,110,-133,1,,,
68,-65,110,-133,1,,,
68,-65,110,-133,1,,,
68,-65,110,-133,1,,,
69,-63,105,-132,1,,,
69,-63,105,-132,1,,,
69,-63,105,-132,1,,,
70,-63,104,-131,1,,,
70,-63,104,-131,1,,,
70,-63,104,-131,1,,,
72,-62,106,-130,1,,,
72,-62,106,-130,1,,,
72,-62,106,-130,1,,,
72,-62,106,-130,1,,,
73,-61,106,-129,1,,,
73,-61,106,-129,1,,,
73,-61,106,-129,1,,,
73,-58,103,-128,1,,,
73,-58,103,-128,1,,,
73,-58,103,-128,1,,,
74,-56,105,-127,1,,,
74,-56,105,-127,1,,,
74,-56,105,-127,1,,,
75,-55,104,-126,1,,,
75,-55,104,-126,1,,,
75,-55,104,-126,1,,,
75,-55,104,-126,1,,,
76,-52,104,-124,1,,,
76,-52,104,-124,1,,,
76,-52,104,-124,1,,,
79,-51,107,-122,1,,,
79,-51,107,-122,1,,,
79,-51,107,-122,1,,,
81,-49,105,-121,1,,,
81,-49,105,-121,1,,,
81,-49,105,-121,1,,,
81,-49,105,-121,1,,,
80,-44,104,-118,1,,,
80,-44,104,-118,1,,,
80,-44,104,-118,1,,,
81,-40,108,-116,1,,,
81,-40,108,-116,1,,,
81,-40,108,-116,1,,,
83,-38,106,-114,1,,,
83,-38,106,-114,1,,,
83,-38,106,-114,1,,,
85,-36,106,-112,1,,,
85,-36,106,-112,1,,,
85,-36,106,-112,1,,,
85,-36,106,-112,1,,,
84,-33,108,-111,1,,,
84,-33,108,-111,1,,,
84,-33,108,-111,1,,,
84,-32,106,-110,1,,,
84,-32,106,-110,1,,,
84,-32,106,-110,1,,,
86,-31,105,-109,1,,,
86,-31,105,-109,1,,,
86,-31,105,-109,1,,,
88,-29,106,-108,1,,,
88,-29,106,-108,1,,,
88,-29,106,-108,1,,,
88,-29,106,-108,1,,,
88,-27,102,-107,1,,,
88,-27,102,-107,1,,,
88,-27,102,-107,1,,,
90,-25,100,-105,1,,,
90,-25,100,-105,1,,,
90,-25,100,-105,1,,,
91,-25,104,-105,1,,,
91,-25,104,-105,1,,,
91,-25,104,-105,1,,,
100,-35,112,-109,1,,,
100,-35,112,-109,1,,,
100,-35,112,-109,1,,,
100,-35,112,-109,1,,,
89,-34,98,-110,1,,,
89,-34,98,-110,1,,,
89,-34,98,-110,1,,,
88,-36,100,-112,1,,,
88,-36,100,-112,1,,,
88,-36,100,-112,1,,,
88,-39,100,-113,1,,,
88,-39,100,-113,1,,,
88,-39,100,-113,1,,,
86,-40,98,-114,1,,,
86,-40,98,-114,1,,,
86,-40,98,-114,1,,,
86,-40,98,-114,1,,,
87,-43,98,-116,1,,,
87,-43,98,-116,1,,,
87,-43,98,-116,1,,,
85,-45,98,-117,1,,,
85,-45,98,-117,1,,,
85,-45,98,-117,1,,,
83,-48,98,-120,1,,,
83,-48,98,-120,1,,,
83,-48,98,-120,1,,,
83,-48,98,-120,1,,,
81,-51,98,-122,1,,,
81,-51,98,-122,1,,,
81,-51,98,-122,1,,,
79,-55,99,-124,1,,,
79,-55,99,-124,1,,,
79,-55,99,-124,1,,,
76,-56,99,-126,1,,,
76,-56,99,-126,1,,,
76,-56,99,-126,1,,,
76,-59,102,-127,1,,,
76,-59,102,-127,1,,,
76,-59,102,-127,1,,,
76,-59,102,-127,1,,,
75,-59,101,-128,1,,,
75,-59,101,-128,1,,,
75,-59,101,-128,1,,,
74,-61,102,-129,1,,,
74,-61,102,-129,1,,,
74,-61,102,-129,1,,,
72,-61,102,-130,1,,,
72,-61,102,-130,1,,,
72,-61,102,-130,1,,,
72,-61,102,-130,1,,,
71,-63,104,-131,1,,,
71,-63,104,-131,1,,,
71,-63,104,-131,1,,,
69,-65,101,-133,1,,,
69,-65,101,-133,1,,,
69,-65,101,-133,1,,,
67,-66,103,-134,1,,,
67,-66,103,-134,1,,,
67,-66,103,-134,1,,,
65,-69,98,-136,1,,,
65,-69,98,-136,1,,,
65,-69,98,-136,1,,,
63,-70,98,-138,1,,,
63,-70,98,-138,1,,,
63,-70,98,-138,1,,,
63,-70,98,-138,1,,,
61,-71,100,-139,1,,,
61,-71,100,-139,1,,,
61,-71,100,-139,1,,,
60,-72,98,-140,1,,,
60,-72,98,-140,1,,,
60,-72,98,-140,1,,,
59,-73,98,-141,1,,,
59,-73,98,-141,1,,,
59,-73,98,-141,1,,,
59,-73,98,-141,1,,,
58,-73,101,-141,1,,,
58,-73,101,-141,1,,,
58,-73,101,-141,1,,,
56,-76,100,-143,1,,,
56,-76,100,-143,1,,,
56,-76,100,-143,1,,,
55,-75,102,-143,1,,,
55,-75,102,-143,1,,,
55,-75,102,-143,1,,,
54,-77,102,-144,1,,,
54,-77,102,-144,1,,,
54,-77,102,-144,1,,,
54,-77,102,-144,1,,,
52,-77,102,-145,1,,,
52,-77,102,-145,1,,,
52,-77,102,-145,1,,,
51,-77,101,-146,1,,,
51,-77,101,-146,1,,,
51,-77,101,-146,1,,,
50,-78,104,-147,1,,,
50,-78,104,-147,1,,,
50,-78,104,-147,1,,,
50,-78,105,-147,1,,,
50,-78,105,-147,1,,,
50,-78,105,-147,1,,,
50,-78,105,-147,1,,,
50,-78,103,-147,1,,,
50,-78,103,-147,1,,,
50,-78,103,-147,1,,,
51,-77,111,-146,1,,,
51,-77,111,-146,1,,,
51,-77,111,-146,1,,,
52,-77,109,-145,1,,,
52,-77,109,-145,1,,,
52,-77,109,-145,1,,,
53,-77,106,-145,1,,,
53,-77,106,-145,1,,,
53,-77,106,-145,1,,,
53,-77,106,-145,1,,,
55,-77,111,-144,1,,,
55,-77,111,-144,1,,,
55,-77,111,-144,1,,,
55,-77,110,-144,1,,,
55,-77,110,-144,1,,,
55,-77,110,-144,1,,,
54,-76,108,-144,1,,,
54,-76,108,-144,1,,,
54,-76,108,-144,1,,,
54,-76,108,-144,1,,,
54,-75,111,-144,1,,,
54,-75,111,-144,1,,,
54,-75,111,-144,1,,,
55,-76,108,-144,1,,,
55,-76,108,-144,1,,,
55,-76,108,-144,1,,,
54,-75,111,-144,1,,,
54,-75,111,-144,1,,,
54,-75,111,-144,1,,,
54,-75,111,-144,1,,,
54,-75,111,-144,1,,,
54,-75,111,-144,1,,,
54,-75,111,-144,1,,,
54,-75,110,-144,1,,,
54,-75,110,-144,1,,,
54,-75,110,-144,1,,,
54,-75,106,-144,1,,,
54,-75,106,-144,1,,,
54,-75,106,-144,1,,,
54,-75,107,-144,1,,,
54,-75,107,-144,1,,,
54,-75,107,-144,1,,,
54,-75,107,-144,1,,,
55,-75,111,-143,1,,,
55,-75,111,-143,1,,,
55,-75,111,-143,1,,,
55,-77,110,-144,1,,,
55,-77,110,-144,1,,,
55,-77,110,-144,1,,,
54,-74,106,-143,1,,,
54,-74,106,-143,1,,,
54,-74,106,-143,1,,,
54,-74,106,-143,1,,,
54,-74,106,-143,1,,,
54,-74,106,-143,1,,,
54,-74,106,-143,1,,,
54,-75,108,-144,1,,,
54,-75,108,-144,1,,,
54,-75,108,-144,1,,,
54,-75,113,-144,1,,,
54,-75,113,-144,1,,,
54,-75,113,-144,1,,,
52,-76,114,-145,1,,,
52,-76,114,-145,1,,,
52,-76,114,-145,1,,,
47,-78,114,-148,1,,,
47,-78,114,-148,1,,,
47,-78,114,-148,1,,,
47,-78,114,-148,1,,,
42,-80,116,-152,1,,,
42,-80,116,-152,1,,,
42,-80,116,-152,1,,,
37,-82,118,-155,1,,,
37,-82,118,-155,1,,,
37,-82,118,-155,1,,,
34,-83,123,-157,1,,,
34,-83,123,-157,1,,,
34,-83,123,-157,1,,,
34,-83,124,-157,1,,,
34,-83,124,-157,1,,,
34,-83,124,-157,1,,,
34,-83,124,-157,1,,,
37,-82,124,-155,1,,,
37,-82,124,-155,1,,,
37,-82,124,-155,1,,,
38,-81,124,-154,1,,,
38,-81,124,-154,1,,,
38,-81,124,-154,1,,,
38,-81,126,-154,1,,,
38,-81,126,-154,1,,,
38,-81,126,-154,1,,,
38,-81,126,-154,1,,,
37,-81,126,-155,1,,,
37,-81,126,-155,1,,,
37,-81,126,-155,1,,,
36,-81,128,-156,1,,,
36,-81,128,-156,1,,,
36,-81,128,-156,1,,,
35,-81,130,-156,1,,,
35,-81,130,-156,1,,,
35,-81,130,-156,1,,,
33,-82,135,-158,1,,,
33,-82,135,-158,1,,,
33,-82,135,-158,1,,,
33,-82,135,-158,1,,,
29,-82,137,-160,1,,,
29,-82,137,-160,1,,,
29,-82,137,-160,1,,,
25,-83,140,-163,1,,,
25,-83,140,-163,1,,,
25,-83,140,-163,1,,,
21,-84,144,-165,1,,,
21,-84,144,-165,1,,,
21,-84,144,-165,1,,,
17,-84,143,-168,1,,,
17,-84,143,-168,1,,,
17,-84,143,-168,1,,,
17,-84,143,-168,1,,,
13,-85,144,-171,1,,,
13,-85,144,-171,1,,,
13,-85,144,-171,1,,,
11,-85,145,-172,1,,,
11,-85,145,-172,1,,,
11,-85,145,-172,1,,,
9,-85,144,-173,131,,,
9,-85,144,-173,131,,,
9,-85,144,-173,131,,,
9,-85,144,-173,131,,,
6,-85,144,-175,134,,,
6,-85,144,-175,134,,,
6,-85,144,-175,134,,,
4,-85,144,-177,135,,,
4,-85,144,-177,135,,,
4,-85,144,-177,135,,,
2,-85,142,-178,1,,,
2,-85,142,-178,1,,,
2,-85,142,-178,1,,,
-1,-84,144,179,1,,,
-1,-84,144,179,1,,,
-1,-84,144,179,1,,,
-1,-84,144,179,1,,,
-3,-84,142,177,131,,,
-3,-84,142,177,131,,,
-3,-84,142,177,131,,,
-6,-85,139,175,132,,,
-6,-85,139,175,132,,,
-6,-85,139,175,132,,,
-7,-84,138,175,131,,,
-7,-84,138,175,131,,,
-7,-84,138,175,131,,,
-10,-85,135,173,134,,,
-10,-85,135,173,134,,,
-10,-85,135,173,134,,,
-10,-85,135,173,134,,,
-12,-85,132,171,135,,,
-12,-85,132,171,135,,,
-12,-85,132,171,135,,,
-15,-84,132,169,133,,,
-15,-84,132,169,133,,,
-15,-84,132,169,133,,,
-19,-83,130,167,132,,,
-19,-83,130,167,132,,,
-19,-83,130,167,132,,,
-21,-83,126,165,125,,,
-21,-83,126,165,125,,,
-21,-83,126,165,125,,,
-23,-82,126,164,126,,,
-23,-82,126,164,126,,,
-23,-82,126,164,126,,,
-23,-82,126,164,126,,,
-25,-81,126,162,133,,,
-25,-81,126,162,133,,,
-25,-81,126,162,133,,,
-28,-80,112,160,125,,,
-28,-80,112,160,125,,,
-28,-80,112,160,125,,,
-30,-79,113,159,124,,,
-30,-79,113,159,124,,,
-30,-79,113,159,124,,,
-32,-78,105,157,126,,,
-32,-78,105,157,126,,,
-32,-78,105,157,126,,,
-32,-78,105,157,126,,,
-32,-77,122,157,125,,,
-32,-77,122,157,125,,,
-32,-77,122,157,125,,,
-37,-76,98,154,126,,,
-37,-76,98,154,126,,,
-37,-76,98,154,126,,,
-38,-75,98,153,124,,,
-38,-75,98,153,124,,,
-38,-75,98,153,124,,,
-41,-74,98,151,124,,,
-41,-74,98,151,124,,,
-41,-74,98,151,124,,,
-41,-74,98,151,124,,,
-43,-72,96,149,125,,,
-43,-72,96,149,125,,,
-43,-72,96,149,125,,,
-45,-71,96,147,125,,,
-45,-71,96,147,125,,,
-45,-71,96,147,125,,,
-48,-69,96,145,126,,,
-48,-69,96,145,126,,,
-48,-69,96,145,126,,,
-50,-67,100,143,125,,,
-50,-67,100,143,125,,,
-50,-67,100,143,125,,,
-50,-67,100,143,125,,,
-53,-65,106,140,126,,,
-53,-65,106,140,126,,,
-53,-65,106,140,126,,,
-59,-62,128,136,125,,,
-59,-62,128,136,125,,,
-59,-62,128,136,125,,,
-55,-62,94,138,128,,,
-55,-62,94,138,128,,,
-55,-62,94,138,128,,,
-63,-59,128,133,131,,,
-63,-59,128,133,131,,,
-63,-59,128,133,131,,,
-63,-59,128,133,131,,,
-57,-59,101,135,130,,,
-57,-59,101,135,130,,,
-57,-59,101,135,130,,,
-57,-58,92,135,133,,,
-57,-58,92,135,133,,,
-57,-58,92,135,133,,,
-58,-56,90,133,134,,,
-58,-56,90,133,134,,,
-58,-56,90,133,134,,,
-59,-53,92,131,130,,,
-59,-53,92,131,130,,,
-59,-53,92,131,130,,,
-59,-53,92,131,130,,,
-58,-51,92,131,133,,,
-58,-51,92,131,133,,,
-58,-51,92,131,133,,,
-59,-49,90,129,137,,,
-59,-49,90,129,137,,,
-59,-49,90,129,137,,,
-59,-44,90,126,137,,,
-59,-44,90,126,137,,,
-59,-44,90,126,137,,,
-60,-40,86,123,137,,,
-60,-40,86,123,137,,,
-60,-40,86,123,137,,,
-60,-40,86,123,137,,,
-61,-40,86,123,137,,,
-61,-40,86,123,137,,,
-61,-40,86,123,137,,,
-61,-41,87,123,135,,,
-61,-41,87,123,135,,,
-61,-41,87,123,135,,,
-61,-41,85,123,135,,,
-61,-41,85,123,135,,,
-61,-41,85,123,135,,,
-61,-40,84,123,135,,,
-61,-40,84,123,135,,,
-61,-40,84,123,135,,,
-61,-40,84,123,134,,,
-61,-40,84,123,134,,,
-61,-40,84,123,134,,,
-61,-40,84,123,134,,,
-60,-41,86,124,135,,,
-60,-41,86,124,135,,,
-60,-41,86,124,135,,,
-60,-41,84,124,136,,,
-60,-41,84,124,136,,,
-60,-41,84,124,136,,,
-60,-41,84,124,134,,,
-60,-41,84,124,134,,,
-60,-41,84,124,134,,,
-59,-39,84,123,134,,,
-59,-39,84,123,134,,,
-59,-39,84,123,134,,,
-59,-39,84,123,134,,,
-61,-39,86,122,136,,,
-61,-39,86,122,136,,,
-61,-39,86,122,136,,,
-62,-39,87,122,135,,,
-62,-39,87,122,135,,,
-62,-39,87,122,135,,,
-63,-38,87,121,134,,,
-63,-38,87,121,134,,,
-63,-38,87,121,134,,,
-62,-39,87,122,136,,,
-62,-39,87,122,136,,,
-62,-39,87,122,136,,,
-62,-39,87,122,136,,,
-62,-40,86,122,132,,,
-62,-40,86,122,132,,,
-62,-40,86,122,132,,,
-61,-40,86,123,134,,,
-61,-40,86,123,134,,,
-61,-40,86,123,134,,,
-61,-41,88,123,137,,,
-61,-41,88,123,137,,,
-61,-41,88,123,137,,,
-63,-37,85,120,135,,,
-63,-37,85,120,135,,,
-63,-37,85,120,135,,,
-63,-37,85,120,135,,,
-64,-36,83,119,135,,,
-64,-36,83,119,135,,,
-64,-36,83,119,135,,,
-68,-30,90,113,132,,,
-68,-30,90,113,132,,,
-68,-30,90,113,132,,,
-68,-28,87,112,133,,,
-68,-28,87,112,133,,,
-68,-28,87,112,133,,,
-68,-30,85,113,136,,,
-68,-30,85,113,136,,,
-68,-30,85,113,136,,,
-68,-30,85,113,136,,,
-65,-35,83,118,135,,,
-65,-35,83,118,135,,,
-65,-35,83,118,135,,,
-61,-41,82,123,134,,,
-61,-41,82,123,134,,,
-61,-41,82,123,134,,,
-59,-43,86,126,135,,,
-59,-43,86,126,135,,,
-59,-43,86,126,135,,,
-61,-41,84,123,136,,,
-61,-41,84,123,136,,,
-61,-41,84,123,136,,,
-61,-41,84,123,136,,,
-63,-38,83,121,134,,,
-63,-38,83,121,134,,,
-63,-38,83,121,134,,,
-66,-31,82,115,134,,,
-66,-31,82,115,134,,,
-66,-31,82,115,134,,,
-68,-29,84,113,136,,,
-68,-29,84,113,136,,,
-68,-29,84,113,136,,,
-67,-31,80,114,136,,,
-67,-31,80,114,136,,,
-67,-31,80,114,136,,,
-67,-31,80,114,136,,,
-64,-38,88,120,135,,,
-64,-38,88,120,135,,,
-64,-38,88,120,135,,,
-60,-43,83,125,134,,,
-60,-43,83,125,134,,,
-60,-43,83,125,134,,,
-61,-43,85,125,135,,,
-61,-43,85,125,135,,,
-61,-43,85,125,135,,,
-61,-43,85,125,135,,,
-60,-42,86,124,138,,,
-60,-42,86,124,138,,,
-60,-42,86,124,138,,,
-62,-41,88,123,136,,,
-62,-41,88,123,136,,,
-62,-41,88,123,136,,,
-62,-40,92,122,135,,,
-62,-40,92,122,135,,,
-62,-40,92,122,135,,,
-63,-40,97,122,139,,,
-63,-40,97,122,139,,,
-63,-40,97,122,139,,,
-61,-45,96,126,138,,,
-61,-45,96,126,138,,,
-61,-45,96,126,138,,,
-61,-45,96,126,138,,,
-60,-48,95,128,140,,,
-60,-48,95,128,140,,,
-60,-48,95,128,140,,,
-58,-52,96,131,140,,,
-58,-52,96,131,140,,,
-58,-52,96,131,140,,,
-63,-55,140,131,79,,,
-63,-55,140,131,79,,,
-63,-55,140,131,79,,,
-62,-56,140,132,81,,,
-62,-56,140,132,81,,,
-62,-56,140,132,81,,,
-62,-56,140,132,81,,,
-60,-57,134,133,129,,,
-60,-57,134,133,129,,,
-60,-57,134,133,129,,,
-60,-59,136,134,130,,,
-60,-59,136,134,130,,,
-60,-59,136,134,130,,,
-59,-60,137,135,128,,,
-59,-60,137,135,128,,,
-59,-60,137,135,128,,,
-59,-61,146,135,129,,,
-59,-61,146,135,129,,,
-59,-61,146,135,129,,,
-59,-61,146,135,129,,,
-57,-62,143,137,128,,,
-57,-62,143,137,128,,,
-57,-62,143,137,128,,,
-52,-66,140,141,125,,,
-52,-66,140,141,125,,,
-52,-66,140,141,125,,,
-41,-70,145,149,127,,,
-41,-70,145,149,127,,,
-41,-70,145,149,127,,,
-36,-72,128,153,128,,,
-36,-72,128,153,128,,,
-36,-72,128,153,128,,,
-36,-72,128,153,128,,,
-34,-75,116,155,128,,,
-34,-75,116,155,128,,,
-34,-75,116,155,128,,,
-32,-75,118,156,128,,,
-32,-75,118,156,128,,,
-32,-75,118,156,128,,,
-28,-76,128,159,128,,,
-28,-76,128,159,128,,,
-28,-76,128,159,128,,,
-27,-78,132,160,129,,,
-27,-78,132,160,129,,,
-27,-78,132,160,129,,,
-27,-78,132,160,129,,,
-24,-80,134,163,1,,,
-24,-80,134,163,1,,,
