OwnX,OwnY,OwnW,OwnDir,OwnDist,,,
-24,-80,134,163,1,,,
-20,-81,137,166,97,,,
-20,-81,137,166,97,,,
-20,-81,137,166,97,,,
-18,-82,132,167,132,,,
-18,-82,132,167,132,,,
-18,-82,132,167,132,,,
-15,-83,136,169,132,,,
-15,-83,136,169,132,,,
-15,-83,136,169,132,,,
-12,-82,139,171,131,,,
-12,-82,139,171,131,,,
-12,-82,139,171,131,,,
-12,-82,139,171,131,,,
-7,-82,144,175,1,,,
-7,-82,144,175,1,,,
-7,-82,144,175,1,,,
-3,-82,148,177,1,,,
-3,-82,148,177,1,,,
-3,-82,148,177,1,,,
1,-82,152,-179,134,,,
1,-82,152,-179,134,,,
1,-82,152,-179,134,,,
1,-82,152,-179,134,,,
6,-82,156,-175,1,,,
6,-82,156,-175,1,,,
6,-82,156,-175,1,,,
10,-82,157,-173,1,,,
10,-82,157,-173,1,,,
10,-82,157,-173,1,,,
13,-82,155,-170,137,,,
13,-82,155,-170,137,,,
13,-82,155,-170,137,,,
15,-82,154,-169,1,,,
15,-82,154,-169,1,,,
15,-82,154,-169,1,,,
15,-82,154,-169,1,,,
17,-81,151,-168,1,,,
17,-81,151,-168,1,,,
17,-81,151,-168,1,,,
19,-82,152,-166,1,,,
19,-82,152,-166,1,,,
19,-82,152,-166,1,,,
21,-81,150,-165,1,,,
21,-81,150,-165,1,,,
21,-81,150,-165,1,,,
25,-81,150,-162,1,,,
25,-81,150,-162,1,,,
25,-81,150,-162,1,,,
25,-81,150,-162,1,,,
30,-80,152,-159,1,,,
30,-80,152,-159,1,,,
30,-80,152,-159,1,,,
33,-79,143,-157,1,,,
33,-79,143,-157,1,,,
33,-79,143,-157,1,,,
36,-78,141,-155,1,,,
36,-78,141,-155,1,,,
36,-78,141,-155,1,,,
38,-78,147,-154,1,,,
38,-78,147,-154,1,,,
38,-78,147,-154,1,,,
38,-78,147,-154,1,,,
39,-78,134,-153,1,,,
39,-78,134,-153,1,,,
39,-78,134,-153,1,,,
41,-78,133,-152,1,,,
41,-78,133,-152,1,,,
41,-78,133,-152,1,,,
43,-78,133,-151,1,,,
43,-78,133,-151,1,,,
43,-78,133,-151,1,,,
45,-77,124,-149,1,,,
45,-77,124,-149,1,,,
45,-77,124,-149,1,,,
45,-77,124,-149,1,,,
49,-76,119,-147,1,,,
49,-76,119,-147,1,,,
49,-76,119,-147,1,,,
52,-75,114,-145,1,,,
52,-75,114,-145,1,,,
52,-75,114,-145,1,,,
55,-73,108,-143,1,,,
55,-73,108,-143,1,,,
55,-73,108,-143,1,,,
58,-70,109,-140,1,,,
58,-70,109,-140,1,,,
58,-70,109,-140,1,,,
58,-70,109,-140,1,,,
63,-69,115,-137,1,,,
63,-69,115,-137,1,,,
63,-69,115,-137,1,,,
65,-67,108,-135,1,,,
65,-67,108,-135,1,,,
65,-67,108,-135,1,,,
67,-66,116,-134,1,,,
67,-66,116,-134,1,,,
67,-66,116,-134,1,,,
67,-66,116,-134,1,,,
67,-66,108,-134,1,,,
67,-66,108,-134,1,,,
67,-66,108,-134,1,,,
68,-65,106,-133,1,,,
68,-65,106,-133,1,,,
68,-65,106,-133,1,,,
69,-62,105,-131,1,,,
69,-62,105,-131,1,,,
69,-62,105,-131,1,,,
72,-59,102,-129,1,,,
72,-59,102,-129,1,,,
72,-59,102,-129,1,,,
72,-59,102,-129,1,,,
76,-50,100,-123,1,,,
76,-50,100,-123,1,,,
76,-50,100,-123,1,,,
81,-41,102,-116,1,,,
81,-41,102,-116,1,,,
81,-41,102,-116,1,,,
85,-34,106,-111,1,,,
85,-34,106,-111,1,,,
85,-34,106,-111,1,,,
84,-30,108,-109,1,,,
84,-30,108,-109,1,,,
84,-30,108,-109,1,,,
84,-30,108,-109,1,,,
85,-28,106,-108,1,,,
85,-28,106,-108,1,,,
85,-28,106,-108,1,,,
83,-28,107,-108,1,,,
83,-28,107,-108,1,,,
83,-28,107,-108,1,,,
82,-27,104,-108,1,,,
82,-27,104,-108,1,,,
82,-27,104,-108,1,,,
80,-29,100,-109,1,,,
80,-29,100,-109,1,,,
80,-29,100,-109,1,,,
80,-29,100,-109,1,,,
80,-29,101,-109,1,,,
80,-29,101,-109,1,,,
80,-29,101,-109,1,,,
80,-30,102,-110,1,,,
80,-30,102,-110,1,,,
80,-30,102,-110,1,,,
80,-30,100,-110,1,,,
80,-30,100,-110,1,,,
80,-30,100,-110,1,,,
80,-30,98,-110,1,,,
80,-30,98,-110,1,,,
80,-30,98,-110,1,,,
80,-30,98,-110,1,,,
81,-30,98,-110,1,,,
81,-30,98,-110,1,,,
81,-30,98,-110,1,,,
81,-30,99,-110,1,,,
81,-30,99,-110,1,,,
81,-30,99,-110,1,,,
82,-30,98,-110,1,,,
82,-30,98,-110,1,,,
82,-30,98,-110,1,,,
82,-30,98,-110,1,,,
82,-32,96,-111,1,,,
82,-32,96,-111,1,,,
82,-32,96,-111,1,,,
82,-33,98,-111,1,,,
82,-33,98,-111,1,,,
82,-33,98,-111,1,,,
82,-34,96,-112,1,,,
82,-34,96,-112,1,,,
82,-34,96,-112,1,,,
83,-34,96,-112,1,,,
83,-34,96,-112,1,,,
83,-34,96,-112,1,,,
83,-34,96,-112,1,,,
84,-32,98,-110,1,,,
84,-32,98,-110,1,,,
84,-32,98,-110,1,,,
86,-31,97,-109,1,,,
86,-31,97,-109,1,,,
86,-31,97,-109,1,,,
86,-31,99,-109,1,,,
86,-31,99,-109,1,,,
86,-31,99,-109,1,,,
86,-31,99,-109,1,,,
86,-32,100,-110,1,,,
86,-32,100,-110,1,,,
86,-32,100,-110,1,,,
87,-34,99,-111,1,,,
87,-34,99,-111,1,,,
87,-34,99,-111,1,,,
86,-36,98,-112,1,,,
86,-36,98,-112,1,,,
86,-36,98,-112,1,,,
86,-36,98,-112,1,,,
88,-37,98,-112,1,,,
88,-37,98,-112,1,,,
88,-37,98,-112,1,,,
86,-38,98,-113,1,,,
86,-38,98,-113,1,,,
86,-38,98,-113,1,,,
86,-40,95,-114,1,,,
86,-40,95,-114,1,,,
86,-40,95,-114,1,,,
85,-43,96,-116,1,,,
85,-43,96,-116,1,,,
85,-43,96,-116,1,,,
85,-43,96,-116,1,,,
84,-46,96,-118,1,,,
84,-46,96,-118,1,,,
84,-46,96,-118,1,,,
82,-50,96,-121,1,,,
82,-50,96,-121,1,,,
82,-50,96,-121,1,,,
79,-53,98,-123,1,,,
79,-53,98,-123,1,,,
79,-53,98,-123,1,,,
76,-56,97,-126,1,,,
76,-56,97,-126,1,,,
76,-56,97,-126,1,,,
76,-56,97,-126,1,,,
75,-58,96,-127,1,,,
75,-58,96,-127,1,,,
75,-58,96,-127,1,,,
74,-60,96,-129,1,,,
74,-60,96,-129,1,,,
74,-60,96,-129,1,,,
72,-61,95,-130,1,,,
72,-61,95,-130,1,,,
72,-61,95,-130,1,,,
71,-63,99,-131,1,,,
71,-63,99,-131,1,,,
71,-63,99,-131,1,,,
71,-63,99,-131,1,,,
70,-65,96,-132,1,,,
70,-65,96,-132,1,,,
70,-65,96,-132,1,,,
69,-66,94,-133,1,,,
69,-66,94,-133,1,,,
69,-66,94,-133,1,,,
68,-65,97,-133,1,,,
68,-65,97,-133,1,,,
68,-65,97,-133,1,,,
68,-65,97,-133,1,,,
67,-66,98,-134,1,,,
67,-66,98,-134,1,,,
67,-66,98,-134,1,,,
66,-67,96,-135,1,,,
66,-67,96,-135,1,,,
66,-67,96,-135,1,,,
63,-69,97,-137,1,,,
63,-69,97,-137,1,,,
63,-69,97,-137,1,,,
62,-72,100,-139,1,,,
62,-72,100,-139,1,,,
62,-72,100,-139,1,,,
62,-72,100,-139,1,,,
60,-73,100,-140,1,,,
60,-73,100,-140,1,,,
60,-73,100,-140,1,,,
60,-74,102,-140,1,,,
60,-74,102,-140,1,,,
60,-74,102,-140,1,,,
60,-73,104,-140,1,,,
60,-73,104,-140,1,,,
60,-73,104,-140,1,,,
59,-73,105,-141,1,,,
59,-73,105,-141,1,,,
59,-73,105,-141,1,,,
59,-73,105,-141,1,,,
57,-72,108,-141,1,,,
57,-72,108,-141,1,,,
57,-72,108,-141,1,,,
55,-73,111,-143,1,,,
55,-73,111,-143,1,,,
55,-73,111,-143,1,,,
51,-74,112,-145,1,,,
51,-74,112,-145,1,,,
51,-74,112,-145,1,,,
48,-77,116,-148,1,,,
48,-77,116,-148,1,,,
48,-77,116,-148,1,,,
48,-77,116,-148,1,,,
45,-77,121,-149,1,,,
45,-77,121,-149,1,,,
45,-77,121,-149,1,,,
42,-78,129,-151,1,,,
42,-78,129,-151,1,,,
42,-78,129,-151,1,,,
39,-79,128,-153,1,,,
39,-79,128,-153,1,,,
39,-79,128,-153,1,,,
39,-79,128,-153,1,,,
36,-79,133,-155,1,,,
36,-79,133,-155,1,,,
36,-79,133,-155,1,,,
33,-80,138,-157,1,,,
33,-80,138,-157,1,,,
33,-80,138,-157,1,,,
28,-81,142,-160,1,,,
28,-81,142,-160,1,,,
28,-81,142,-160,1,,,
22,-81,147,-164,1,,,
22,-81,147,-164,1,,,
22,-81,147,-164,1,,,
22,-81,147,-164,1,,,
17,-83,148,-168,1,,,
17,-83,148,-168,1,,,
17,-83,148,-168,1,,,
11,-84,150,-172,132,,,
11,-84,150,-172,132,,,
11,-84,150,-172,132,,,
6,-84,152,-175,1,,,
6,-84,152,-175,1,,,
6,-84,152,-175,1,,,
3,-83,148,-177,132,,,
3,-83,148,-177,132,,,
3,-83,148,-177,132,,,
3,-83,148,-177,132,,,
1,-83,148,-179,134,,,
1,-83,148,-179,134,,,
1,-83,148,-179,134,,,
-1,-83,146,179,132,,,
-1,-83,146,179,132,,,
-1,-83,146,179,132,,,
-3,-83,145,177,132,,,
-3,-83,145,177,132,,,
-3,-83,145,177,132,,,
-6,-83,143,175,1,,,
-6,-83,143,175,1,,,
-6,-83,143,175,1,,,
-6,-83,143,175,1,,,
-12,-84,137,171,99,,,
-12,-84,137,171,99,,,
-12,-84,137,171,99,,,
-17,-83,134,168,97,,,
-17,-83,134,168,97,,,
-17,-83,134,168,97,,,
-22,-81,129,164,97,,,
-22,-81,129,164,97,,,
-22,-81,129,164,97,,,
-27,-79,124,161,97,,,
-27,-79,124,161,97,,,
-27,-79,124,161,97,,,
-27,-79,124,161,97,,,
-32,-77,126,157,1,,,
-32,-77,126,157,1,,,
-32,-77,126,157,1,,,
-38,-75,102,153,123,,,
-38,-75,102,153,123,,,
-38,-75,102,153,123,,,
-41,-74,98,151,121,,,
-41,-74,98,151,121,,,
-41,-74,98,151,121,,,
-41,-74,98,151,121,,,
-43,-74,96,149,129,,,
-43,-74,96,149,129,,,
-43,-74,96,149,129,,,
-45,-72,94,147,121,,,
-45,-72,94,147,121,,,
-45,-72,94,147,121,,,
-47,-71,93,146,120,,,
-47,-71,93,146,120,,,
-47,-71,93,146,120,,,
-49,-70,94,145,124,,,
-49,-70,94,145,124,,,
-49,-70,94,145,124,,,
-49,-70,94,145,124,,,
-51,-67,93,142,126,,,
-51,-67,93,142,126,,,
-51,-67,93,142,126,,,
-55,-64,105,139,125,,,
-55,-64,105,139,125,,,
-55,-64,105,139,125,,,
-62,-61,132,134,125,,,
-62,-61,132,134,125,,,
-62,-61,132,134,125,,,
-65,-59,139,132,128,,,
-65,-59,139,132,128,,,
-65,-59,139,132,128,,,
-65,-59,139,132,128,,,
-65,-58,130,131,79,,,
-65,-58,130,131,79,,,
-65,-58,130,131,79,,,
-58,-59,100,135,134,,,
-58,-59,100,135,134,,,
-58,-59,100,135,134,,,
-58,-58,93,135,136,,,
-58,-58,93,135,136,,,
-58,-58,93,135,136,,,
-59,-56,93,133,136,,,
-59,-56,93,133,136,,,
-59,-56,93,133,136,,,
-59,-56,93,133,136,,,
-60,-53,101,131,138,,,
-60,-53,101,131,138,,,
-60,-53,101,131,138,,,
-62,-50,94,128,137,,,
-62,-50,94,128,137,,,
-62,-50,94,128,137,,,
-62,-48,92,127,136,,,
-62,-48,92,127,136,,,
-62,-48,92,127,136,,,
-63,-46,96,126,137,,,
-63,-46,96,126,137,,,
-63,-46,96,126,137,,,
-63,-46,96,126,137,,,
-64,-44,94,124,135,,,
-64,-44,94,124,135,,,
-64,-44,94,124,135,,,
-65,-39,92,120,134,,,
-65,-39,92,120,134,,,
-65,-39,92,120,134,,,
-67,-37,88,118,135,,,
-67,-37,88,118,135,,,
-67,-37,88,118,135,,,
-67,-35,90,117,135,,,
-67,-35,90,117,135,,,
-67,-35,90,117,135,,,
-66,-36,90,118,135,,,
-66,-36,90,118,135,,,
-66,-36,90,118,135,,,
-66,-36,90,118,135,,,
-66,-35,91,117,137,,,
-66,-35,91,117,137,,,
-66,-35,91,117,137,,,
-65,-36,88,118,133,,,
-65,-36,88,118,133,,,
-65,-36,88,118,133,,,
-64,-37,84,120,134,,,
-64,-37,84,120,134,,,
-64,-37,84,120,134,,,
-64,-38,84,120,135,,,
-64,-38,84,120,135,,,
-64,-38,84,120,135,,,
-64,-38,84,120,135,,,
-63,-39,87,121,133,,,
-63,-39,87,121,133,,,
-63,-39,87,121,133,,,
-62,-39,83,122,134,,,
-62,-39,83,122,134,,,
-62,-39,83,122,134,,,
-61,-40,80,123,134,,,
-61,-40,80,123,134,,,
-61,-40,80,123,134,,,
-61,-40,82,123,136,,,
-61,-40,82,123,136,,,
-61,-40,82,123,136,,,
-61,-40,82,123,136,,,
-60,-42,85,124,133,,,
-60,-42,85,124,133,,,
-60,-42,85,124,133,,,
-60,-42,86,124,135,,,
-60,-42,86,124,135,,,
-60,-42,86,124,135,,,
-58,-45,86,127,135,,,
-58,-45,86,127,135,,,
-58,-45,86,127,135,,,
-55,-47,89,130,135,,,
-55,-47,89,130,135,,,
-55,-47,89,130,135,,,
-55,-47,89,130,135,,,
-56,-50,88,131,132,,,
-56,-50,88,131,132,,,
-56,-50,88,131,132,,,
-56,-52,92,132,134,,,
-56,-52,92,132,134,,,
-56,-52,92,132,134,,,
-54,-56,96,136,131,,,
-54,-56,96,136,131,,,
-54,-56,96,136,131,,,
-58,-56,127,133,131,,,
-58,-56,127,133,131,,,
-58,-56,127,133,131,,,
-58,-56,127,133,131,,,
-53,-58,97,137,81,,,
-53,-58,97,137,81,,,
-53,-58,97,137,81,,,
-59,-59,134,135,139,,,
-59,-59,134,135,139,,,
-59,-59,134,135,139,,,
-53,-60,108,138,134,,,
-53,-60,108,138,134,,,
-53,-60,108,138,134,,,
-53,-61,110,139,127,,,
-53,-61,110,139,127,,,
-53,-61,110,139,127,,,
-53,-61,110,139,127,,,
-58,-61,146,136,129,,,
-58,-61,146,136,129,,,
-58,-61,146,136,129,,,
-58,-62,147,136,128,,,
-58,-62,147,136,128,,,
-58,-62,147,136,128,,,
-59,-63,149,136,126,,,
-59,-63,149,136,126,,,
-59,-63,149,136,126,,,
-59,-63,149,136,126,,,
-59,-63,149,136,126,,,
-59,-63,149,136,126,,,
-59,-63,149,136,126,,,
-57,-63,138,137,126,,,
-57,-63,138,137,126,,,
-57,-63,138,137,126,,,
-59,-62,139,136,1,,,
-59,-62,139,136,1,,,
-59,-62,139,136,1,,,
-60,-60,146,135,126,,,
-60,-60,146,135,126,,,
-60,-60,146,135,126,,,
-61,-59,135,134,125,,,
-61,-59,135,134,125,,,
-61,-59,135,134,125,,,
-61,-59,135,134,125,,,
-58,-58,133,135,130,,,
-58,-58,133,135,130,,,
-58,-58,133,135,130,,,
-56,-58,106,136,140,,,
-56,-58,106,136,140,,,
-56,-58,106,136,140,,,
-56,-58,98,136,132,,,
-56,-58,98,136,132,,,
-56,-58,98,136,132,,,
-58,-57,94,134,133,,,
-58,-57,94,134,133,,,
-58,-57,94,134,133,,,
-61,-55,92,132,135,,,
-61,-55,92,132,135,,,
-61,-55,92,132,135,,,
-61,-55,92,132,135,,,
-62,-53,86,130,134,,,
-62,-53,86,130,134,,,
-62,-53,86,130,134,,,
-65,-50,86,127,129,,,
-65,-50,86,127,129,,,
-65,-50,86,127,129,,,
-68,-46,80,124,128,,,
-68,-46,80,124,128,,,
-68,-46,80,124,128,,,
-71,-43,80,121,131,,,
-71,-43,80,121,131,,,
-71,-43,80,121,131,,,
-71,-43,80,121,131,,,
-72,-42,79,120,127,,,
-72,-42,79,120,127,,,
-72,-42,79,120,127,,,
-73,-42,80,119,127,,,
-73,-42,80,119,127,,,
-73,-42,80,119,127,,,
-72,-44,82,121,130,,,
-72,-44,82,121,130,,,
-72,-44,82,121,130,,,
-72,-45,82,122,130,,,
-72,-45,82,122,130,,,
-72,-45,82,122,130,,,
-72,-45,82,122,130,,,
-71,-46,88,122,132,,,
-71,-46,88,122,132,,,
-71,-46,88,122,132,,,
-69,-49,90,125,125,,,
-69,-49,90,125,125,,,
-69,-49,90,125,125,,,
-73,-51,122,124,132,,,
-73,-51,122,124,132,,,
-73,-51,122,124,132,,,
-64,-55,96,130,132,,,
-64,-55,96,130,132,,,
-64,-55,96,130,132,,,
-64,-55,96,130,132,,,
-62,-57,92,132,126,,,
-62,-57,92,132,126,,,
-62,-57,92,132,126,,,
-67,-55,128,129,125,,,
-67,-55,128,129,125,,,
-67,-55,128,129,125,,,
-67,-56,127,129,126,,,
-67,-56,127,129,126,,,
-67,-56,127,129,126,,,
-60,-59,106,134,82,,,
-60,-59,106,134,82,,,
-60,-59,106,134,82,,,
-60,-59,106,134,82,,,
-58,-62,104,136,124,,,
-58,-62,104,136,124,,,
-58,-62,104,136,124,,,
-56,-64,108,138,124,,,
-56,-64,108,138,124,,,
-56,-64,108,138,124,,,
-61,-63,130,135,122,,,
-61,-63,130,135,122,,,
-61,-63,130,135,122,,,
-61,-63,132,135,120,,,
-61,-63,132,135,120,,,
-61,-63,132,135,120,,,
-61,-63,132,135,120,,,
-55,-65,112,139,120,,,
-55,-65,112,139,120,,,
-55,-65,112,139,120,,,
-51,-68,96,143,84,,,
-51,-68,96,143,84,,,
-51,-68,96,143,84,,,
-47,-70,98,146,132,,,
-47,-70,98,146,132,,,
-47,-70,98,146,132,,,
-43,-73,101,149,132,,,
-43,-73,101,149,132,,,
-43,-73,101,149,132,,,
-43,-73,101,149,132,,,
-40,-74,106,151,125,,,
-40,-74,106,151,125,,,
-40,-74,106,151,125,,,
-39,-74,112,152,123,,,
-39,-74,112,152,123,,,
-39,-74,112,152,123,,,
-38,-73,112,152,123,,,
-38,-73,112,152,123,,,
-38,-73,112,152,123,,,
-37,-73,120,153,123,,,
-37,-73,120,153,123,,,
-37,-73,120,153,123,,,
-33,-75,124,156,121,,,
-33,-75,124,156,121,,,
-33,-75,124,156,121,,,
-33,-75,124,156,121,,,
-25,-78,126,162,125,,,
-25,-78,126,162,125,,,
-25,-78,126,162,125,,,
-19,-82,132,166,129,,,
-19,-82,132,166,129,,,
-19,-82,132,166,129,,,
-13,-84,140,171,134,,,
-13,-84,140,171,134,,,
-13,-84,140,171,134,,,
-10,-84,136,173,130,,,
-10,-84,136,173,130,,,
-10,-84,136,173,130,,,
-10,-84,136,173,130,,,
-8,-83,141,174,131,,,
-8,-83,141,174,131,,,
-8,-83,141,174,131,,,
-4,-83,146,177,132,,,
-4,-83,146,177,132,,,
-4,-83,146,177,132,,,
0,-83,148,-180,135,,,
0,-83,148,-180,135,,,
0,-83,148,-180,135,,,
5,-83,150,-176,1,,,
5,-83,150,-176,1,,,
5,-83,150,-176,1,,,
5,-83,150,-176,1,,,
10,-83,150,-173,133,,,
10,-83,150,-173,133,,,
10,-83,150,-173,133,,,
15,-83,150,-169,134,,,
15,-83,150,-169,134,,,
15,-83,150,-169,134,,,
18,-83,150,-167,1,,,
18,-83,150,-167,1,,,
18,-83,150,-167,1,,,
22,-82,147,-164,1,,,
22,-82,147,-164,1,,,
22,-82,147,-164,1,,,
22,-82,147,-164,1,,,
26,-82,140,-162,1,,,
26,-82,140,-162,1,,,
26,-82,140,-162,1,,,
31,-81,134,-159,1,,,
31,-81,134,-159,1,,,
31,-81,134,-159,1,,,
36,-80,134,-155,1,,,
36,-80,134,-155,1,,,
36,-80,134,-155,1,,,
42,-79,128,-152,1,,,
42,-79,128,-152,1,,,
42,-79,128,-152,1,,,
42,-79,128,-152,1,,,
47,-76,123,-148,1,,,
47,-76,123,-148,1,,,
47,-76,123,-148,1,,,
53,-74,114,-144,1,,,
